"","theta_idx","method","n_idx","coverage","width","theta","n"
"1",1,"hulc",1,0.818,1.52492767929451,0.2,50
"2",2,"hulc",1,0.927,1.35774838744577,0.9,50
"3",3,"hulc",1,0.943,1.29242515154618,1.6,50
"4",4,"hulc",1,0.945,1.22636168204841,2.3,50
"5",5,"hulc",1,0.941,1.17098492243907,3,50
"6",6,"hulc",1,0.939,1.15987485633048,3.7,50
"7",7,"hulc",1,0.927,1.13402380731622,4.4,50
"8",8,"hulc",1,0.952,1.14439730558077,5.1,50
"9",9,"hulc",1,0.928,1.12480182954474,5.8,50
"10",10,"hulc",1,0.939,1.09110237630745,6.5,50
"11",11,"hulc",1,0.945,1.10827336619799,7.2,50
"12",12,"hulc",1,0.951,1.10003819067905,7.9,50
"13",13,"hulc",1,0.94,1.09903072622055,8.6,50
"14",14,"hulc",1,0.942,1.09911199096481,9.3,50
"15",15,"hulc",1,0.948,1.08301647130623,10,50
"16",1,"dhz_orac",1,0.991,3.77214410050545,0.2,50
"17",2,"dhz_orac",1,0.965,1.68876352687675,0.9,50
"18",3,"dhz_orac",1,0.954,1.27622839639966,1.6,50
"19",4,"dhz_orac",1,0.966,1.119201397107,2.3,50
"20",5,"dhz_orac",1,0.953,0.991076529822579,3,50
"21",6,"dhz_orac",1,0.957,0.953152452816462,3.7,50
"22",7,"dhz_orac",1,0.957,0.912230317056364,4.4,50
"23",8,"dhz_orac",1,0.955,0.876290543028602,5.1,50
"24",9,"dhz_orac",1,0.947,0.863469561571533,5.8,50
"25",10,"dhz_orac",1,0.922,0.877072042536381,6.5,50
"26",11,"dhz_orac",1,0.952,0.824533775765975,7.2,50
"27",12,"dhz_orac",1,0.949,0.815855275198165,7.9,50
"28",13,"dhz_orac",1,0.938,0.833066351285852,8.6,50
"29",14,"dhz_orac",1,0.948,0.806129224592028,9.3,50
"30",15,"dhz_orac",1,0.947,0.809591454730783,10,50
"31",1,"dhz_data",1,0.953,2.92174983758532,0.2,50
"32",2,"dhz_data",1,0.962,1.6209505311524,0.9,50
"33",3,"dhz_data",1,0.962,1.34928249261341,1.6,50
"34",4,"dhz_data",1,0.97,1.15519614187635,2.3,50
"35",5,"dhz_data",1,0.96,1.02451950500443,3,50
"36",6,"dhz_data",1,0.973,1.04588649340428,3.7,50
"37",7,"dhz_data",1,0.963,0.930495006962346,4.4,50
"38",8,"dhz_data",1,0.957,0.887492003981274,5.1,50
"39",9,"dhz_data",1,0.966,0.921335494918092,5.8,50
"40",10,"dhz_data",1,0.93,0.908342642998872,6.5,50
"41",11,"dhz_data",1,0.961,0.874412835273106,7.2,50
"42",12,"dhz_data",1,0.954,0.841344394399721,7.9,50
"43",13,"dhz_data",1,0.945,0.873443092013002,8.6,50
"44",14,"dhz_data",1,0.951,0.816682205971687,9.3,50
"45",15,"dhz_data",1,0.952,0.83321699339877,10,50
"46",1,"subsam",1,0.56,1.1179806679646,0.2,50
"47",2,"subsam",1,0.745,0.939534137304678,0.9,50
"48",3,"subsam",1,0.813,0.831969821737303,1.6,50
"49",4,"subsam",1,0.844,0.787625308901706,2.3,50
"50",5,"subsam",1,0.858,0.752844952323087,3,50
"51",6,"subsam",1,0.859,0.731294906568132,3.7,50
"52",7,"subsam",1,0.867,0.717095849822954,4.4,50
"53",8,"subsam",1,0.864,0.702827101129384,5.1,50
"54",9,"subsam",1,0.846,0.701370184148584,5.8,50
"55",10,"subsam",1,0.849,0.68761169145281,6.5,50
"56",11,"subsam",1,0.885,0.67236535723773,7.2,50
"57",12,"subsam",1,0.87,0.687774085906347,7.9,50
"58",13,"subsam",1,0.873,0.68222604615971,8.6,50
"59",14,"subsam",1,0.874,0.662593715551958,9.3,50
"60",15,"subsam",1,0.877,0.660021407313506,10,50
"61",1,"hulc",2,0.853,1.27795933575916,0.2,100
"62",2,"hulc",2,0.946,1.02191638707987,0.9,100
"63",3,"hulc",2,0.955,0.910548735385458,1.6,100
"64",4,"hulc",2,0.953,0.878115784729095,2.3,100
"65",5,"hulc",2,0.949,0.815620087903986,3,100
"66",6,"hulc",2,0.943,0.806275975559349,3.7,100
"67",7,"hulc",2,0.951,0.778112740872811,4.4,100
"68",8,"hulc",2,0.957,0.781981747735923,5.1,100
"69",9,"hulc",2,0.94,0.775628900804919,5.8,100
"70",10,"hulc",2,0.94,0.738782854208598,6.5,100
"71",11,"hulc",2,0.95,0.76422303902049,7.2,100
"72",12,"hulc",2,0.942,0.759107377775289,7.9,100
"73",13,"hulc",2,0.951,0.755352482983019,8.6,100
"74",14,"hulc",2,0.954,0.751760334659762,9.3,100
"75",15,"hulc",2,0.933,0.732514528411599,10,100
"76",1,"dhz_orac",2,0.98,3.45505908452284,0.2,100
"77",2,"dhz_orac",2,0.968,1.39726782195467,0.9,100
"78",3,"dhz_orac",2,0.976,0.960978191907881,1.6,100
"79",4,"dhz_orac",2,0.964,0.815681151892778,2.3,100
"80",5,"dhz_orac",2,0.961,0.763488200277349,3,100
"81",6,"dhz_orac",2,0.966,0.705172743590555,3.7,100
"82",7,"dhz_orac",2,0.962,0.671217326260357,4.4,100
"83",8,"dhz_orac",2,0.96,0.651276637312489,5.1,100
"84",9,"dhz_orac",2,0.943,0.634589872226182,5.8,100
"85",10,"dhz_orac",2,0.959,0.636113223734598,6.5,100
"86",11,"dhz_orac",2,0.964,0.608349483501162,7.2,100
"87",12,"dhz_orac",2,0.953,0.599948340626256,7.9,100
"88",13,"dhz_orac",2,0.963,0.59458880892986,8.6,100
"89",14,"dhz_orac",2,0.939,0.586109405879124,9.3,100
"90",15,"dhz_orac",2,0.937,0.587201493951395,10,100
"91",1,"dhz_data",2,0.949,2.62250265355468,0.2,100
"92",2,"dhz_data",2,0.969,1.43181108974368,0.9,100
"93",3,"dhz_data",2,0.981,1.03418583976162,1.6,100
"94",4,"dhz_data",2,0.962,0.800575918281886,2.3,100
"95",5,"dhz_data",2,0.959,0.753631418981054,3,100
"96",6,"dhz_data",2,0.964,0.700445505374131,3.7,100
"97",7,"dhz_data",2,0.962,0.670197593622912,4.4,100
"98",8,"dhz_data",2,0.963,0.666559923640341,5.1,100
"99",9,"dhz_data",2,0.944,0.636460593123873,5.8,100
"100",10,"dhz_data",2,0.972,0.709449388972184,6.5,100
"101",11,"dhz_data",2,0.969,0.621592094170197,7.2,100
"102",12,"dhz_data",2,0.96,0.618052053986797,7.9,100
"103",13,"dhz_data",2,0.965,0.606353946682618,8.6,100
"104",14,"dhz_data",2,0.955,0.612645980831243,9.3,100
"105",15,"dhz_data",2,0.94,0.592510110900036,10,100
"106",1,"subsam",2,0.559,0.999480102606092,0.2,100
"107",2,"subsam",2,0.75,0.696230150459915,0.9,100
"108",3,"subsam",2,0.794,0.575501897493603,1.6,100
"109",4,"subsam",2,0.822,0.532977721259108,2.3,100
"110",5,"subsam",2,0.828,0.498060566183865,3,100
"111",6,"subsam",2,0.839,0.477546387848106,3.7,100
"112",7,"subsam",2,0.851,0.459467892685657,4.4,100
"113",8,"subsam",2,0.846,0.445573441932822,5.1,100
"114",9,"subsam",2,0.832,0.446224908590682,5.8,100
"115",10,"subsam",2,0.863,0.435216479091579,6.5,100
"116",11,"subsam",2,0.876,0.439700430492521,7.2,100
"117",12,"subsam",2,0.866,0.430219403078043,7.9,100
"118",13,"subsam",2,0.882,0.429751682721437,8.6,100
"119",14,"subsam",2,0.858,0.426657034917156,9.3,100
"120",15,"subsam",2,0.834,0.423106793153658,10,100
"121",1,"hulc",3,0.875,1.0742310488419,0.2,250
"122",2,"hulc",3,0.944,0.730784595536257,0.9,250
"123",3,"hulc",3,0.946,0.618524365401859,1.6,250
"124",4,"hulc",3,0.945,0.562635747137219,2.3,250
"125",5,"hulc",3,0.949,0.521048335473936,3,250
"126",6,"hulc",3,0.945,0.516710468846687,3.7,250
"127",7,"hulc",3,0.939,0.501632822105214,4.4,250
"128",8,"hulc",3,0.951,0.493796197304417,5.1,250
"129",9,"hulc",3,0.943,0.476397862188062,5.8,250
"130",10,"hulc",3,0.954,0.479434534274937,6.5,250
"131",11,"hulc",3,0.95,0.475755766525638,7.2,250
"132",12,"hulc",3,0.944,0.470589526542954,7.9,250
"133",13,"hulc",3,0.954,0.470076894802551,8.6,250
"134",14,"hulc",3,0.948,0.457250810740542,9.3,250
"135",15,"hulc",3,0.944,0.462047617124473,10,250
"136",1,"dhz_orac",3,0.972,3.33358126344875,0.2,250
"137",2,"dhz_orac",3,0.972,1.03976041807198,0.9,250
"138",3,"dhz_orac",3,0.965,0.691968897804302,1.6,250
"139",4,"dhz_orac",3,0.961,0.586179111603491,2.3,250
"140",5,"dhz_orac",3,0.964,0.506701544654175,3,250
"141",6,"dhz_orac",3,0.968,0.488029449048304,3.7,250
"142",7,"dhz_orac",3,0.954,0.444661144138611,4.4,250
"143",8,"dhz_orac",3,0.967,0.429475936005219,5.1,250
"144",9,"dhz_orac",3,0.958,0.409847388997587,5.8,250
"145",10,"dhz_orac",3,0.945,0.409078680713287,6.5,250
"146",11,"dhz_orac",3,0.962,0.401810449800233,7.2,250
"147",12,"dhz_orac",3,0.952,0.392641194607315,7.9,250
"148",13,"dhz_orac",3,0.954,0.387517493049487,8.6,250
"149",14,"dhz_orac",3,0.956,0.377459731499077,9.3,250
"150",15,"dhz_orac",3,0.948,0.377140403816435,10,250
"151",1,"dhz_data",3,0.938,2.38520391111802,0.2,250
"152",2,"dhz_data",3,0.966,1.01430466927602,0.9,250
"153",3,"dhz_data",3,0.969,0.712252007423266,1.6,250
"154",4,"dhz_data",3,0.961,0.586428384094072,2.3,250
"155",5,"dhz_data",3,0.964,0.509064204271692,3,250
"156",6,"dhz_data",3,0.975,0.508625669628271,3.7,250
"157",7,"dhz_data",3,0.957,0.446657167315791,4.4,250
"158",8,"dhz_data",3,0.967,0.430431186833643,5.1,250
"159",9,"dhz_data",3,0.961,0.421492218841239,5.8,250
"160",10,"dhz_data",3,0.956,0.428281268094026,6.5,250
"161",11,"dhz_data",3,0.967,0.414465784053639,7.2,250
"162",12,"dhz_data",3,0.957,0.398871315700066,7.9,250
"163",13,"dhz_data",3,0.96,0.398163012547618,8.6,250
"164",14,"dhz_data",3,0.966,0.395971091517587,9.3,250
"165",15,"dhz_data",3,0.964,0.403245489901775,10,250
"166",1,"subsam",3,0.585,0.893245892800979,0.2,250
"167",2,"subsam",3,0.77,0.539712717079535,0.9,250
"168",3,"subsam",3,0.831,0.431314141705829,1.6,250
"169",4,"subsam",3,0.838,0.378431499446417,2.3,250
"170",5,"subsam",3,0.861,0.349800000539254,3,250
"171",6,"subsam",3,0.868,0.33510878186584,3.7,250
"172",7,"subsam",3,0.87,0.322597964491519,4.4,250
"173",8,"subsam",3,0.884,0.312687144994858,5.1,250
"174",9,"subsam",3,0.856,0.305319617899674,5.8,250
"175",10,"subsam",3,0.887,0.299522401035526,6.5,250
"176",11,"subsam",3,0.871,0.29741150406968,7.2,250
"177",12,"subsam",3,0.884,0.289661502130533,7.9,250
"178",13,"subsam",3,0.886,0.292232230344209,8.6,250
"179",14,"subsam",3,0.882,0.287556033970577,9.3,250
"180",15,"subsam",3,0.888,0.286365695549132,10,250
"181",1,"hulc",4,0.909,0.894796117077225,0.2,1000
"182",2,"hulc",4,0.966,0.4682764238282,0.9,1000
"183",3,"hulc",4,0.964,0.369576335733067,1.6,1000
"184",4,"hulc",4,0.941,0.318903215232702,2.3,1000
"185",5,"hulc",4,0.938,0.290977697680267,3,1000
"186",6,"hulc",4,0.951,0.274478790560253,3.7,1000
"187",7,"hulc",4,0.96,0.263318555157611,4.4,1000
"188",8,"hulc",4,0.956,0.258528673813041,5.1,1000
"189",9,"hulc",4,0.958,0.254795575485255,5.8,1000
"190",10,"hulc",4,0.939,0.249003717301742,6.5,1000
"191",11,"hulc",4,0.939,0.240923295347042,7.2,1000
"192",12,"hulc",4,0.953,0.244343640073427,7.9,1000
"193",13,"hulc",4,0.949,0.241167432904197,8.6,1000
"194",14,"hulc",4,0.946,0.23642523450685,9.3,1000
"195",15,"hulc",4,0.962,0.235861566060367,10,1000
"196",1,"dhz_orac",4,0.977,2.96720005673439,0.2,1000
"197",2,"dhz_orac",4,0.97,0.664817866386263,0.9,1000
"198",3,"dhz_orac",4,0.956,0.409472618223073,1.6,1000
"199",4,"dhz_orac",4,0.958,0.330527165509741,2.3,1000
"200",5,"dhz_orac",4,0.958,0.279750904666816,3,1000
"201",6,"dhz_orac",4,0.957,0.26249020484326,3.7,1000
"202",7,"dhz_orac",4,0.967,0.240727398349211,4.4,1000
"203",8,"dhz_orac",4,0.958,0.224129097475228,5.1,1000
"204",9,"dhz_orac",4,0.951,0.215029888229917,5.8,1000
"205",10,"dhz_orac",4,0.962,0.214141106322721,6.5,1000
"206",11,"dhz_orac",4,0.953,0.205451788895547,7.2,1000
"207",12,"dhz_orac",4,0.956,0.202537622037079,7.9,1000
"208",13,"dhz_orac",4,0.958,0.198144326375185,8.6,1000
"209",14,"dhz_orac",4,0.951,0.197742567756588,9.3,1000
"210",15,"dhz_orac",4,0.959,0.19793556518291,10,1000
"211",1,"dhz_data",4,0.93,1.97877868205539,0.2,1000
"212",2,"dhz_data",4,0.97,0.659968338409209,0.9,1000
"213",3,"dhz_data",4,0.967,0.436319976894032,1.6,1000
"214",4,"dhz_data",4,0.961,0.335817892756834,2.3,1000
"215",5,"dhz_data",4,0.959,0.285511756760215,3,1000
"216",6,"dhz_data",4,0.963,0.268485246949494,3.7,1000
"217",7,"dhz_data",4,0.97,0.246639599368342,4.4,1000
"218",8,"dhz_data",4,0.963,0.227891225353714,5.1,1000
"219",9,"dhz_data",4,0.954,0.217422325091217,5.8,1000
"220",10,"dhz_data",4,0.962,0.215261084612755,6.5,1000
"221",11,"dhz_data",4,0.953,0.204433194603152,7.2,1000
"222",12,"dhz_data",4,0.961,0.208051742929053,7.9,1000
"223",13,"dhz_data",4,0.96,0.199041117827711,8.6,1000
"224",14,"dhz_data",4,0.96,0.208783823079719,9.3,1000
"225",15,"dhz_data",4,0.963,0.201321063375834,10,1000
"226",1,"subsam",4,0.61,0.785823123879916,0.2,1000
"227",2,"subsam",4,0.789,0.347367929953059,0.9,1000
"228",3,"subsam",4,0.837,0.255303769223287,1.6,1000
"229",4,"subsam",4,0.85,0.214671743945955,2.3,1000
"230",5,"subsam",4,0.867,0.192669081923841,3,1000
"231",6,"subsam",4,0.86,0.181514454254247,3.7,1000
"232",7,"subsam",4,0.896,0.171130627492498,4.4,1000
"233",8,"subsam",4,0.894,0.165910013910915,5.1,1000
"234",9,"subsam",4,0.878,0.162288979821583,5.8,1000
"235",10,"subsam",4,0.89,0.159048643299051,6.5,1000
"236",11,"subsam",4,0.899,0.155787978204598,7.2,1000
"237",12,"subsam",4,0.9,0.154317075544923,7.9,1000
"238",13,"subsam",4,0.878,0.151810687399015,8.6,1000
"239",14,"subsam",4,0.9,0.150143575841941,9.3,1000
"240",15,"subsam",4,0.904,0.149961309547067,10,1000
